date,precipitation,temp_max,temp_min,wind,weather
18-09-2014,104.2,34.2,26.8,10.5,rainy
19-09-2014,58.5,31.5,25.7,8.1,rainy
20-09-2014,107.3,39.2,29.3,18.6,rainy
21-09-2014,96.0,32.8,23.9,2.2,rainy
22-09-2014,51.0,29.0,20.7,12.0,rainy
23-09-2014,2.7,35.4,20.2,15.3,sunny
24-09-2014,32.2,29.4,28.3,10.7,cloudy
25-09-2014,65.0,32.1,25.2,3.5,rainy
26-09-2014,76.0,34.1,27.8,19.5,rainy
27-09-2014,30.9,38.5,22.3,11.3,cloudy
28-09-2014,16.7,33.9,23.5,13.1,cloudy
29-09-2014,100.2,36.4,20.3,6.3,rainy
30-09-2014,118.1,39.9,29.6,10.7,rainy
01-10-2014,63.1,29.6,26.7,9.7,rainy
02-10-2014,20.6,31.3,29.3,3.3,cloudy
03-10-2014,32.7,32.7,22.7,3.9,cloudy
04-10-2014,2.2,33.1,26.1,17.1,sunny
05-10-2014,109.7,32.9,26.8,6.3,rainy
06-10-2014,14.1,38.9,23.2,5.5,cloudy
07-10-2014,69.2,36.6,28.5,11.1,rainy
08-10-2014,32.9,35.3,29.5,15.8,cloudy
09-10-2014,66.5,31.7,28.8,3.1,rainy
10-10-2014,78.2,37.9,27.4,12.4,rainy
11-10-2014,99.6,39.5,22.8,4.1,rainy
12-10-2014,24.8,37.9,22.8,2.7,cloudy
13-10-2014,1.3,28.0,29.6,2.9,sunny
14-10-2014,16.4,35.6,20.1,17.0,cloudy
15-10-2014,108.0,28.6,27.2,4.1,rainy
16-10-2014,104.9,31.1,27.1,2.8,rainy
17-10-2014,71.7,28.7,26.2,9.9,rainy
18-10-2014,72.1,35.2,29.9,17.2,rainy
19-10-2014,79.8,36.2,23.1,6.7,rainy
20-10-2014,21.0,29.4,23.4,9.6,cloudy
21-10-2014,109.7,32.6,20.8,2.7,rainy
22-10-2014,50.3,33.5,24.4,10.1,rainy
23-10-2014,46.0,32.4,22.6,12.4,rainy
24-10-2014,62.3,29.5,23.4,12.3,rainy
25-10-2014,5.6,33.0,28.3,8.0,cloudy
26-10-2014,20.0,37.0,29.4,7.7,cloudy
27-10-2014,88.6,28.9,21.9,3.9,rainy
28-10-2014,9.9,29.0,23.7,8.6,cloudy
29-10-2014,72.4,32.3,29.3,3.8,rainy
30-10-2014,29.4,39.3,20.6,15.8,cloudy
31-10-2014,46.7,36.0,20.9,19.4,rainy
01-11-2014,34.6,36.1,21.6,19.5,cloudy
02-11-2014,42.7,32.3,26.0,17.6,rainy
03-11-2014,86.3,35.1,21.5,12.8,rainy
04-11-2014,35.7,28.1,29.7,14.6,rainy
05-11-2014,68.0,35.6,24.5,7.1,rainy
06-11-2014,57.1,39.0,25.0,13.4,rainy
07-11-2014,79.6,35.4,22.5,10.2,rainy
08-11-2014,112.4,38.5,24.7,10.7,rainy
09-11-2014,87.9,36.7,26.6,15.6,rainy
10-11-2014,25.8,29.4,27.5,7.1,cloudy
11-11-2014,3.7,38.8,27.5,7.7,sunny
12-11-2014,31.5,28.8,25.8,18.6,cloudy
13-11-2014,71.4,34.4,29.0,3.0,rainy
14-11-2014,6.2,29.7,28.2,10.7,cloudy
15-11-2014,59.6,28.1,27.6,18.4,rainy
16-11-2014,71.6,33.1,20.6,13.0,rainy
17-11-2014,40.1,31.5,20.1,11.8,rainy
18-11-2014,92.5,33.8,22.1,6.5,rainy
19-11-2014,12.8,34.9,26.6,8.2,cloudy
20-11-2014,9.0,28.5,24.1,17.3,cloudy
21-11-2014,87.4,29.5,24.0,12.1,rainy
22-11-2014,59.5,34.7,28.8,11.3,rainy
23-11-2014,82.6,32.1,29.0,3.8,rainy
24-11-2014,52.2,36.8,29.1,2.3,rainy
25-11-2014,29.6,35.8,23.1,19.3,cloudy
26-11-2014,98.3,38.1,26.9,8.8,rainy
27-11-2014,95.9,36.3,22.7,12.9,rainy
28-11-2014,83.4,33.2,21.9,3.4,rainy
30-11-2014,32.7,36.1,21.8,14.3,cloudy
01-12-2014,70.8,31.3,23.4,18.8,rainy
02-12-2014,43.3,31.7,24.3,12.4,rainy
03-12-2014,11.0,37.5,28.3,4.3,cloudy
04-12-2014,110.1,33.4,21.2,12.5,rainy
05-12-2014,16.4,37.6,27.3,15.8,cloudy
06-12-2014,114.0,37.9,25.3,9.3,rainy
07-12-2014,53.5,38.3,22.9,17.8,rainy
08-12-2014,22.2,39.0,24.9,13.7,cloudy
09-12-2014,65.0,33.2,23.0,18.2,rainy
10-12-2014,104.8,31.8,26.0,13.2,rainy
11-12-2014,87.9,35.0,24.3,4.4,rainy
12-12-2014,96.8,32.5,21.6,7.6,rainy
13-12-2014,79.1,35.2,21.2,5.6,rainy
14-12-2014,83.1,36.5,25.5,18.4,rainy
15-12-2014,101.9,36.3,29.0,15.7,rainy
16-12-2014,30.0,32.5,23.4,14.2,cloudy
17-12-2014,58.7,30.0,27.3,7.4,rainy
18-12-2014,26.5,33.2,26.6,5.3,cloudy
19-12-2014,118.5,29.7,29.3,15.6,rainy
20-12-2014,113.3,38.7,28.2,10.5,rainy
21-12-2014,4.7,32.2,25.7,6.1,sunny
22-12-2014,84.7,29.9,26.6,13.1,rainy
23-12-2014,111.0,28.3,29.0,2.7,rainy
24-12-2014,21.7,35.7,24.0,7.9,cloudy
25-12-2014,68.2,35.6,23.3,10.4,rainy
26-12-2014,109.9,32.1,20.1,4.7,rainy
27-12-2014,4.1,28.9,28.3,19.7,sunny
28-12-2014,83.7,32.9,28.0,5.8,rainy
29-12-2014,35.7,31.7,21.0,4.3,rainy
30-12-2014,110.9,36.1,25.8,5.7,rainy
31-12-2014,116.5,35.3,24.6,15.8,rainy
01-01-2015,113.3,32.4,21.2,9.7,rainy
02-01-2015,56.9,30.6,29.8,12.2,rainy
03-01-2015,103.4,39.9,22.1,2.4,rainy
04-01-2015,101.3,33.4,20.7,2.6,rainy
05-01-2015,38.3,36.3,25.9,10.0,rainy
06-01-2015,99.5,29.7,27.4,16.7,rainy
07-01-2015,4.4,33.8,20.3,17.9,sunny
08-01-2015,71.6,28.3,26.6,3.6,rainy
09-01-2015,27.6,34.1,25.3,11.7,cloudy
10-01-2015,14.5,39.6,21.0,18.4,cloudy
11-01-2015,9.2,32.6,21.7,9.0,cloudy
12-01-2015,83.6,28.5,25.7,16.9,rainy
13-01-2015,40.8,28.4,23.0,4.4,rainy
14-01-2015,87.0,32.7,29.4,18.8,rainy
15-01-2015,7.8,29.9,28.2,15.5,cloudy
16-01-2015,37.8,28.3,29.8,18.9,rainy
17-01-2015,64.7,37.1,22.6,14.2,rainy
18-01-2015,94.9,33.5,29.7,8.5,rainy
19-01-2015,38.3,31.5,24.3,18.9,rainy
20-01-2015,75.1,38.8,23.5,7.0,rainy
21-01-2015,106.3,29.4,20.5,8.0,rainy
22-01-2015,73.9,39.5,20.5,14.6,rainy
23-01-2015,28.0,31.8,26.9,15.8,cloudy
24-01-2015,2.9,38.7,24.6,18.7,sunny
25-01-2015,104.4,35.2,22.3,5.7,rainy
26-01-2015,2.6,37.9,26.1,16.4,sunny
27-01-2015,105.0,39.8,22.5,15.3,rainy
28-01-2015,63.5,31.5,25.8,3.1,rainy
29-01-2015,112.7,39.5,23.6,9.0,rainy
30-01-2015,95.9,32.7,28.2,7.1,rainy
31-01-2015,119.8,32.6,28.2,7.5,rainy
01-02-2015,42.1,32.1,24.8,19.7,rainy
02-02-2015,92.1,34.5,23.5,13.6,rainy
03-02-2015,48.2,29.8,23.6,14.9,rainy
04-02-2015,57.6,34.6,28.1,19.6,rainy
05-02-2015,75.3,34.5,23.3,8.8,rainy
06-02-2015,104.8,37.1,22.1,16.4,rainy
07-02-2015,118.1,38.0,20.8,9.8,rainy
08-02-2015,92.2,33.3,24.7,17.7,rainy
09-02-2015,50.1,31.6,24.8,5.3,rainy
10-02-2015,50.6,31.1,28.4,19.1,rainy
11-02-2015,88.5,30.3,22.2,5.9,rainy
12-02-2015,28.7,28.7,23.8,7.9,cloudy
13-02-2015,13.3,32.1,28.1,15.6,cloudy
14-02-2015,42.6,31.2,28.2,9.1,rainy
15-02-2015,34.5,39.6,23.8,12.9,cloudy
16-02-2015,35.6,34.7,24.6,10.0,rainy
17-02-2015,28.0,32.2,23.0,15.4,cloudy
18-02-2015,5.1,35.0,29.3,6.1,cloudy
19-02-2015,2.1,29.7,21.2,3.1,sunny
20-02-2015,118.5,33.3,29.3,7.4,rainy
21-02-2015,51.3,35.5,26.8,10.5,rainy
22-02-2015,46.1,33.9,25.3,5.0,rainy
23-02-2015,81.6,32.8,20.3,8.4,rainy
24-02-2015,26.2,39.9,24.8,9.2,cloudy
25-02-2015,114.0,38.6,24.1,3.0,rainy
26-02-2015,94.4,35.5,21.6,12.5,rainy
27-02-2015,10.7,34.8,26.6,17.9,cloudy
28-02-2015,50.1,35.4,29.7,4.7,rainy
01-03-2015,105.5,30.4,25.6,12.8,rainy
02-03-2015,113.4,32.7,27.1,14.0,rainy
03-03-2015,56.1,28.5,20.7,9.5,rainy
04-03-2015,73.6,33.7,24.2,14.6,rainy
05-03-2015,20.0,34.5,21.2,9.4,cloudy
06-03-2015,118.9,30.7,26.1,11.1,rainy
07-03-2015,27.8,39.6,29.4,2.1,cloudy
08-03-2015,113.1,38.9,26.6,14.5,rainy
09-03-2015,78.0,36.7,20.8,13.9,rainy
10-03-2015,72.9,34.4,23.5,2.7,rainy
11-03-2015,61.5,38.4,25.5,8.6,rainy
12-03-2015,27.7,29.6,24.0,19.6,cloudy
13-03-2015,21.2,37.5,28.3,9.6,cloudy
14-03-2015,26.5,29.5,28.1,11.0,cloudy
15-03-2015,22.4,37.5,26.1,18.4,cloudy
16-03-2015,93.6,31.3,23.7,14.9,rainy
17-03-2015,42.0,38.5,22.6,12.5,rainy
18-03-2015,6.9,39.3,21.1,16.4,cloudy
19-03-2015,116.3,29.8,23.5,17.6,rainy
20-03-2015,106.1,33.6,24.1,10.2,rainy
21-03-2015,111.3,39.8,26.8,10.6,rainy
22-03-2015,119.4,33.8,26.6,8.9,rainy
23-03-2015,20.9,38.4,20.7,19.4,cloudy
24-03-2015,47.5,35.1,24.0,14.5,rainy
25-03-2015,91.0,32.5,21.8,3.5,rainy
26-03-2015,83.5,31.4,21.6,17.5,rainy
27-03-2015,18.5,30.4,28.3,10.7,cloudy
28-03-2015,97.9,37.1,20.4,3.2,rainy
29-03-2015,26.9,32.6,24.2,11.9,cloudy
30-03-2015,26.9,34.1,21.7,9.5,cloudy
31-03-2015,64.4,33.9,28.8,17.8,rainy
01-04-2015,71.2,34.9,25.6,5.7,rainy
02-04-2015,69.6,38.4,22.3,16.9,rainy
03-04-2015,11.0,39.8,25.0,12.0,cloudy
04-04-2015,105.3,32.9,27.3,3.0,rainy
05-04-2015,31.9,37.9,29.6,19.5,cloudy
06-04-2015,15.5,37.2,22.2,11.2,cloudy
07-04-2015,106.6,34.9,28.9,7.2,rainy
08-04-2015,114.7,39.5,29.3,10.4,rainy
09-04-2015,103.5,30.4,29.2,17.4,rainy
10-04-2015,97.1,29.3,26.4,7.5,rainy
11-04-2015,78.6,38.2,26.3,5.5,rainy
12-04-2015,66.1,33.3,24.0,4.3,rainy
13-04-2015,10.4,38.2,27.5,7.4,cloudy
14-04-2015,49.0,38.7,25.3,16.0,rainy
15-04-2015,44.7,28.7,26.8,10.5,rainy
16-04-2015,31.2,38.6,24.3,6.1,cloudy
17-04-2015,86.8,33.4,27.3,5.0,rainy
18-04-2015,59.5,34.1,28.2,8.0,rainy
19-04-2015,9.7,35.5,21.5,18.9,cloudy
20-04-2015,26.4,39.1,28.3,8.2,cloudy
21-04-2015,82.0,28.2,25.4,19.8,rainy
22-04-2015,9.1,33.7,28.4,10.7,cloudy
23-04-2015,102.1,36.3,24.3,5.2,rainy
24-04-2015,59.4,36.7,23.8,18.0,rainy
25-04-2015,57.7,36.3,29.2,10.3,rainy
26-04-2015,71.1,29.6,22.5,14.8,rainy
27-04-2015,99.0,31.6,28.4,19.7,rainy
28-04-2015,41.7,32.3,24.8,2.9,rainy
29-04-2015,81.4,37.7,25.1,3.7,rainy
30-04-2015,67.9,31.3,23.1,15.0,rainy
01-05-2015,32.0,30.5,25.7,7.1,cloudy
02-05-2015,105.4,39.5,23.3,5.3,rainy
03-05-2015,95.7,28.1,20.4,2.7,rainy
04-05-2015,79.0,40.0,22.7,2.4,rainy
05-05-2015,102.1,36.1,20.1,15.9,rainy
06-05-2015,104.1,37.9,29.8,4.4,rainy
07-05-2015,85.0,31.5,29.7,10.4,rainy
08-05-2015,100.4,28.2,24.0,12.9,rainy
09-05-2015,83.7,36.9,27.3,9.7,rainy
10-05-2015,81.6,38.0,23.5,2.5,rainy
11-05-2015,74.2,36.9,26.7,16.1,rainy
12-05-2015,90.3,29.7,28.1,2.2,rainy
13-05-2015,19.0,37.0,29.5,15.7,cloudy
14-05-2015,105.7,37.2,24.0,18.1,rainy
15-05-2015,104.6,35.9,27.8,9.8,rainy
16-05-2015,3.5,37.2,22.7,11.6,sunny
17-05-2015,99.1,38.2,29.9,10.6,rainy
18-05-2015,15.5,35.4,20.3,9.0,cloudy
19-05-2015,40.2,29.1,26.0,18.0,rainy
20-05-2015,89.2,33.9,26.6,18.1,rainy
21-05-2015,19.3,28.9,26.9,8.0,cloudy
22-05-2015,98.2,32.9,21.2,13.1,rainy
23-05-2015,99.9,32.9,29.4,18.7,rainy
24-05-2015,60.9,28.8,21.8,19.3,rainy
25-05-2015,0.8,32.2,26.2,11.2,sunny
26-05-2015,34.4,29.3,22.2,10.2,cloudy
27-05-2015,74.0,37.7,23.1,7.0,rainy
28-05-2015,117.7,39.4,25.5,19.3,rainy
29-05-2015,75.8,28.9,24.2,4.6,rainy
30-05-2015,31.2,39.5,21.6,12.4,cloudy
31-05-2015,76.1,34.3,21.7,7.1,rainy
01-06-2015,64.8,31.6,24.2,7.0,rainy
02-06-2015,93.6,28.9,27.6,9.3,rainy
03-06-2015,12.8,34.0,29.0,20.0,cloudy
04-06-2015,91.3,37.5,20.8,3.0,rainy
05-06-2015,65.0,36.5,23.9,12.4,rainy
06-06-2015,115.6,28.6,21.0,3.5,rainy
07-06-2015,41.0,28.9,20.2,4.8,rainy
08-06-2015,75.9,32.8,26.6,9.9,rainy
09-06-2015,111.8,31.5,26.0,11.2,rainy
10-06-2015,12.3,30.8,21.6,6.7,cloudy
11-06-2015,112.5,31.4,22.3,7.7,rainy
12-06-2015,82.5,37.6,20.2,3.6,rainy
13-06-2015,8.1,39.2,28.3,7.5,cloudy
14-06-2015,36.1,32.9,29.7,19.4,rainy
16-06-2015,85.0,38.9,21.4,19.0,rainy
17-06-2015,8.1,31.9,22.3,8.0,cloudy
18-06-2015,69.9,33.7,28.7,12.3,rainy
19-06-2015,41.5,30.7,29.3,18.4,rainy
20-06-2015,74.5,35.7,24.2,2.1,rainy
21-06-2015,5.5,39.7,20.5,16.6,cloudy
22-06-2015,104.6,35.2,20.4,19.1,rainy
23-06-2015,116.8,32.3,25.7,3.6,rainy
24-06-2015,116.3,35.8,23.9,4.9,rainy
25-06-2015,90.0,29.5,20.3,19.3,rainy
26-06-2015,15.6,38.7,25.8,11.7,cloudy
27-06-2015,91.0,34.0,20.1,2.3,rainy
28-06-2015,3.0,33.4,27.9,6.6,sunny
29-06-2015,2.7,35.0,23.1,10.1,sunny
30-06-2015,38.8,35.5,20.4,14.5,rainy
01-07-2015,58.6,28.9,25.9,15.2,rainy
02-07-2015,92.4,36.2,24.0,19.9,rainy
03-07-2015,82.0,30.9,29.7,7.2,rainy
04-07-2015,53.5,36.6,25.4,11.7,rainy
05-07-2015,32.8,37.9,22.8,11.6,cloudy
07-07-2015,119.7,37.6,27.1,9.3,rainy
09-07-2015,51.1,34.6,22.7,5.0,rainy
10-07-2015,54.2,34.2,29.0,19.6,rainy
11-07-2015,19.6,29.7,23.7,17.4,cloudy
12-07-2015,95.4,37.3,25.5,11.0,rainy
13-07-2015,83.2,31.3,20.5,12.9,rainy
14-07-2015,26.5,34.0,24.3,6.1,cloudy
15-07-2015,9.9,31.4,28.3,11.8,cloudy
16-07-2015,81.7,29.6,28.1,14.5,rainy
17-07-2015,78.5,35.6,22.2,11.3,rainy
18-07-2015,32.8,28.7,22.3,19.8,cloudy
19-07-2015,114.1,37.0,28.2,13.0,rainy
20-07-2015,18.1,31.8,29.3,8.7,cloudy
21-07-2015,51.9,28.0,21.0,15.9,rainy
22-07-2015,113.2,34.1,24.5,5.1,rainy
23-07-2015,50.4,28.6,23.4,8.9,rainy
24-07-2015,76.6,31.3,28.7,8.2,rainy
25-07-2015,47.7,36.5,20.8,9.8,rainy
26-07-2015,32.9,28.8,22.1,16.1,cloudy
27-07-2015,118.1,38.1,27.5,10.7,rainy
28-07-2015,49.1,28.0,20.5,16.3,rainy
29-07-2015,107.3,31.0,24.9,12.4,rainy
30-07-2015,27.6,36.9,24.4,8.2,cloudy
31-07-2015,25.6,31.8,23.3,16.6,cloudy
01-08-2015,3.7,29.2,23.9,6.3,sunny
02-08-2015,78.2,32.3,25.3,6.0,rainy
03-08-2015,44.2,31.2,21.6,11.1,rainy
04-08-2015,103.7,38.1,25.7,6.7,rainy
05-08-2015,56.8,31.8,28.1,2.2,rainy
06-08-2015,116.2,37.5,27.6,13.7,rainy
07-08-2015,22.3,38.7,21.5,11.2,cloudy
08-08-2015,104.2,33.2,21.5,10.0,rainy
09-08-2015,93.2,38.9,22.7,19.4,rainy
10-08-2015,92.5,32.5,23.6,12.3,rainy
11-08-2015,101.4,39.6,24.1,17.5,rainy
12-08-2015,91.3,29.1,26.8,4.5,rainy
13-08-2015,75.1,36.2,20.6,12.2,rainy
14-08-2015,15.7,33.9,20.3,17.6,cloudy
15-08-2015,3.9,32.7,23.9,12.5,sunny
16-08-2015,110.5,35.6,27.0,14.9,rainy
17-08-2015,74.0,36.4,21.9,8.7,rainy
18-08-2015,95.6,28.1,26.4,3.7,rainy
20-08-2015,57.8,30.0,22.6,10.2,rainy
21-08-2015,14.1,36.6,28.9,9.1,cloudy
24-08-2015,15.0,36.0,29.0,17.6,cloudy
25-08-2015,82.3,39.6,23.0,6.4,rainy
26-08-2015,51.6,37.1,22.3,19.4,rainy
27-08-2015,24.1,39.4,24.1,19.2,cloudy
28-08-2015,59.0,36.4,22.4,6.5,rainy
29-08-2015,7.7,31.6,26.7,8.3,cloudy
30-08-2015,69.8,29.3,28.3,18.1,rainy
31-08-2015,32.3,37.4,26.7,19.4,cloudy
01-09-2015,95.7,35.7,28.2,10.0,rainy
02-09-2015,37.2,28.6,24.0,7.8,rainy
03-09-2015,54.6,32.3,21.6,11.5,rainy
04-09-2015,1.4,39.5,27.4,14.4,sunny
05-09-2015,8.7,34.0,23.6,6.9,cloudy
06-09-2015,47.1,33.2,26.7,15.3,rainy
07-09-2015,57.6,33.5,22.7,2.9,rainy
08-09-2015,72.0,30.5,20.8,2.9,rainy
09-09-2015,35.0,32.4,29.9,9.0,cloudy
10-09-2015,83.4,32.4,21.6,8.4,rainy
11-09-2015,103.2,28.6,29.9,7.7,rainy
12-09-2015,93.6,37.2,29.8,10.8,rainy
13-09-2015,4.8,33.0,27.9,7.8,sunny
14-09-2015,57.7,37.9,26.6,5.5,rainy
15-09-2015,12.6,38.2,25.8,7.6,cloudy
16-09-2015,29.0,30.5,28.7,19.5,cloudy
17-09-2015,118.4,35.9,22.9,9.4,rainy
18-09-2015,17.1,33.7,24.7,10.0,cloudy
19-09-2015,59.9,38.6,26.2,12.4,rainy
20-09-2015,74.2,30.6,24.1,19.7,rainy
21-09-2015,84.3,36.1,24.3,6.3,rainy
22-09-2015,67.2,35.3,23.3,14.3,rainy
23-09-2015,1.2,31.5,25.6,14.9,sunny
24-09-2015,39.2,29.6,28.5,12.9,rainy
25-09-2015,62.1,35.8,22.0,3.6,rainy
26-09-2015,10.5,36.9,29.3,14.2,cloudy
27-09-2015,42.1,31.8,26.9,3.2,rainy
28-09-2015,4.0,35.7,28.2,12.7,sunny
29-09-2015,9.4,32.7,25.6,15.3,cloudy
30-09-2015,47.6,36.6,27.8,5.8,rainy
01-10-2015,15.9,30.4,20.2,17.1,cloudy
02-10-2015,68.1,38.7,28.2,2.5,rainy
03-10-2015,82.7,31.4,20.4,17.2,rainy
04-10-2015,96.1,32.4,28.9,10.3,rainy
05-10-2015,24.0,28.7,29.9,5.9,cloudy
07-10-2015,20.1,29.3,22.9,4.4,cloudy
08-10-2015,12.5,34.2,22.1,19.2,cloudy
09-10-2015,76.4,31.2,27.7,3.3,rainy
10-10-2015,84.8,38.0,22.5,5.6,rainy
11-10-2015,3.8,28.2,28.7,8.3,sunny
12-10-2015,112.3,32.5,21.0,13.2,rainy
13-10-2015,6.2,32.0,21.3,11.8,cloudy
14-10-2015,65.0,28.2,29.8,4.3,rainy
15-10-2015,85.1,29.5,26.7,7.2,rainy
16-10-2015,104.5,33.0,28.5,6.3,rainy
17-10-2015,85.7,33.9,23.2,5.8,rainy
18-10-2015,96.2,32.9,26.8,9.4,rainy
19-10-2015,40.7,34.4,25.9,14.7,rainy
20-10-2015,97.8,35.1,26.0,5.9,rainy
21-10-2015,9.6,28.1,26.8,8.6,cloudy
22-10-2015,107.4,33.6,25.8,9.0,rainy
23-10-2015,65.7,39.6,24.3,19.6,rainy
24-10-2015,98.1,34.2,22.8,19.2,rainy
25-10-2015,54.3,36.1,27.7,16.4,rainy
26-10-2015,77.2,31.7,22.3,6.3,rainy
27-10-2015,63.2,37.3,26.9,3.2,rainy
28-10-2015,87.8,37.3,22.3,7.7,rainy
29-10-2015,9.8,34.3,26.3,6.8,cloudy
30-10-2015,7.2,39.7,27.5,11.1,cloudy
31-10-2015,29.7,29.5,22.2,16.0,cloudy
01-11-2015,19.1,28.2,20.6,17.4,cloudy
02-11-2015,104.6,37.2,21.3,17.2,rainy
03-11-2015,26.3,37.7,26.1,8.5,cloudy
04-11-2015,117.1,29.4,28.5,14.4,rainy
05-11-2015,40.4,31.2,20.4,7.6,rainy
06-11-2015,21.9,28.2,27.3,3.1,cloudy
07-11-2015,94.8,31.5,23.4,14.6,rainy
08-11-2015,79.0,37.3,24.8,2.2,rainy
09-11-2015,59.8,34.2,29.3,9.4,rainy
10-11-2015,66.6,32.2,23.3,7.9,rainy
11-11-2015,86.3,32.5,24.7,14.5,rainy
12-11-2015,27.4,28.0,20.1,15.8,cloudy
13-11-2015,119.6,31.6,20.8,7.5,rainy
14-11-2015,117.0,35.8,22.6,16.6,rainy
15-11-2015,78.0,39.7,20.3,7.3,rainy
16-11-2015,23.9,38.2,26.3,10.0,cloudy
17-11-2015,81.6,28.3,24.3,15.1,rainy
18-11-2015,8.7,38.8,25.5,14.5,cloudy
19-11-2015,3.7,37.4,21.7,19.8,sunny
20-11-2015,30.9,37.4,23.0,6.1,cloudy
21-11-2015,55.5,33.5,26.6,13.9,rainy
22-11-2015,104.2,32.8,29.7,13.0,rainy
23-11-2015,87.3,31.6,20.5,18.5,rainy
24-11-2015,89.1,28.8,28.9,4.8,rainy
25-11-2015,51.1,30.7,25.8,15.5,rainy
26-11-2015,41.5,31.0,25.6,12.2,rainy
27-11-2015,44.5,33.8,25.0,6.9,rainy
28-11-2015,118.5,37.0,20.7,10.5,rainy
29-11-2015,4.8,33.7,20.9,8.0,sunny
30-11-2015,104.0,28.7,26.0,12.4,rainy
01-12-2015,69.4,39.5,23.4,18.0,rainy
02-12-2015,52.6,39.3,29.2,12.2,rainy
03-12-2015,87.0,37.4,24.1,13.4,rainy
04-12-2015,58.4,39.9,21.4,11.3,rainy
05-12-2015,104.8,34.5,27.1,2.9,rainy
06-12-2015,108.1,39.6,22.9,6.2,rainy
07-12-2015,50.6,28.9,25.3,10.9,rainy
08-12-2015,33.2,32.4,27.0,7.6,cloudy
09-12-2015,71.1,30.7,29.0,5.3,rainy
10-12-2015,109.5,30.3,27.9,11.1,rainy
11-12-2015,25.3,29.7,26.8,7.8,cloudy
12-12-2015,74.8,35.5,26.8,6.6,rainy
13-12-2015,75.8,37.4,29.5,10.4,rainy
14-12-2015,88.0,34.9,23.0,4.4,rainy
15-12-2015,15.8,29.8,20.0,18.7,cloudy
16-12-2015,85.9,37.7,22.7,17.6,rainy
17-12-2015,109.1,35.6,22.2,14.7,rainy
18-12-2015,21.6,32.7,26.6,3.9,cloudy
19-12-2015,28.5,36.1,26.3,16.0,cloudy
20-12-2015,116.6,31.1,25.9,16.5,rainy
21-12-2015,21.7,32.1,20.2,15.8,cloudy
22-12-2015,102.5,39.0,27.3,4.1,rainy
23-12-2015,59.1,31.5,23.2,13.6,rainy
24-12-2015,29.7,33.6,26.7,17.0,cloudy
25-12-2015,104.5,38.7,25.6,12.4,rainy
26-12-2015,53.4,36.5,23.4,13.6,rainy
27-12-2015,61.8,28.7,21.3,10.3,rainy
28-12-2015,43.1,29.8,20.9,11.5,rainy
29-12-2015,71.2,28.1,28.3,2.6,rainy
30-12-2015,19.6,35.6,29.2,13.5,cloudy
31-12-2015,46.9,33.4,26.5,3.5,rainy
